Date,Product,Category,Price,Quantity,City
2023-04-17,Headphones,Accessories,910,3,Kharkiv
2023-08-03,Monitor,Electronics,1688,2,Odessa
2023-04-10,Tablet,Electronics,137,1,Odessa
2023-10-21,Monitor,Electronics,819,4,Lviv
2023-11-10,Headphones,Accessories,326,1,Kharkiv
2023-02-28,Headphones,Accessories,906,1,Lviv
2023-09-28,Headphones,Accessories,749,4,Odessa
2023-11-16,Headphones,Accessories,1640,4,Kyiv
2023-05-15,Tablet,Electronics,1558,3,Kharkiv
2023-03-30,Laptop,Electronics,216,2,Dnipro
2023-02-22,Phone,Electronics,826,2,Lviv
2023-09-21,Headphones,Accessories,141,3,Odessa
2023-01-02,Laptop,Electronics,1635,4,Lviv
2023-07-10,Headphones,Accessories,1895,1,Lviv
2023-07-21,Phone,Electronics,1629,2,Dnipro
2023-10-23,Headphones,Accessories,1066,2,Kharkiv
2023-02-22,Monitor,Electronics,387,3,Lviv
2023-02-10,Laptop,Electronics,813,4,Kharkiv
2023-11-23,Monitor,Electronics,114,1,Kyiv
2023-03-04,Laptop,Electronics,697,4,Odessa
2023-06-12,Tablet,Electronics,642,4,Odessa
2023-08-19,Laptop,Electronics,428,1,Lviv
2023-07-20,Laptop,Electronics,1101,3,Dnipro
2023-03-03,Phone,Electronics,1106,4,Kharkiv
2023-08-02,Tablet,Electronics,733,4,Odessa
2023-04-11,Tablet,Electronics,1010,3,Odessa
2023-09-12,Laptop,Electronics,1078,2,Odessa
2023-12-12,Laptop,Electronics,256,3,Lviv
2023-03-04,Headphones,Accessories,1534,3,Kyiv
2023-08-10,Headphones,Accessories,1070,4,Kharkiv
2023-01-29,Monitor,Electronics,1728,3,Dnipro
2023-07-06,Monitor,Electronics,1233,3,Odessa
2023-02-14,Headphones,Accessories,627,2,Kyiv
2023-01-28,Monitor,Electronics,695,4,Dnipro
2023-11-27,Headphones,Accessories,1413,2,Lviv
2023-07-09,Headphones,Accessories,1546,3,Kyiv
2023-05-01,Laptop,Electronics,1450,3,Dnipro
2023-12-25,Monitor,Electronics,1818,3,Odessa
2023-08-13,Laptop,Electronics,367,1,Odessa
2023-11-11,Phone,Electronics,733,4,Kyiv
2023-02-21,Headphones,Accessories,1186,2,Dnipro
2023-04-11,Phone,Electronics,1460,1,Kyiv
2023-01-02,Laptop,Electronics,748,1,Lviv
2023-08-12,Headphones,Accessories,1639,3,Kyiv
2023-05-10,Laptop,Electronics,1476,2,Kharkiv
2023-07-17,Headphones,Accessories,779,4,Dnipro
2023-09-12,Tablet,Electronics,1257,3,Kharkiv
2023-08-28,Headphones,Accessories,1683,2,Kyiv
2023-11-22,Laptop,Electronics,1197,3,Kharkiv
2023-12-12,Tablet,Electronics,709,4,Odessa
2023-07-18,Tablet,Electronics,1221,4,Dnipro
2023-05-08,Laptop,Electronics,978,4,Lviv
2023-05-31,Laptop,Electronics,1852,4,Lviv
2023-05-24,Tablet,Electronics,312,4,Lviv
2023-01-02,Laptop,Electronics,1645,1,Kyiv
2023-06-09,Headphones,Accessories,502,1,Odessa
2023-05-27,Laptop,Electronics,1306,3,Odessa
2023-04-30,Headphones,Accessories,201,2,Kyiv
2023-04-14,Headphones,Accessories,636,1,Dnipro
2023-04-09,Tablet,Electronics,1185,2,Kyiv
2023-12-04,Monitor,Electronics,963,4,Lviv
2023-06-18,Tablet,Electronics,1793,1,Dnipro
2023-10-04,Laptop,Electronics,1653,1,Dnipro
2023-02-02,Tablet,Electronics,450,4,Dnipro
2023-01-22,Tablet,Electronics,1956,2,Kharkiv
2023-10-10,Tablet,Electronics,487,4,Odessa
2023-04-07,Phone,Electronics,1350,2,Dnipro
2023-11-13,Laptop,Electronics,502,4,Odessa
2023-02-18,Headphones,Accessories,596,4,Kyiv
2023-02-15,Headphones,Accessories,1293,2,Kharkiv
2023-02-06,Tablet,Electronics,1965,1,Kharkiv
2023-04-05,Laptop,Electronics,351,1,Odessa
2023-07-10,Headphones,Accessories,1042,4,Kharkiv
2023-06-10,Monitor,Electronics,977,3,Odessa
2023-08-11,Phone,Electronics,1866,2,Lviv
2023-10-07,Tablet,Electronics,1945,2,Lviv
2023-09-30,Phone,Electronics,1712,3,Kyiv
2023-06-25,Laptop,Electronics,1884,2,Kharkiv
2023-12-21,Phone,Electronics,808,2,Lviv
2023-11-12,Laptop,Electronics,457,1,Lviv
2023-01-20,Laptop,Electronics,85,1,Kyiv
2023-05-23,Headphones,Accessories,1956,3,Dnipro
2023-08-03,Phone,Electronics,883,4,Odessa
2023-07-09,Laptop,Electronics,1771,3,Kharkiv
2023-11-01,Phone,Electronics,619,2,Dnipro
2023-02-23,Phone,Electronics,887,3,Odessa
2023-09-21,Headphones,Accessories,662,1,Kharkiv
2023-01-05,Headphones,Accessories,1053,4,Dnipro
2023-12-16,Monitor,Electronics,1041,4,Odessa
2023-05-04,Headphones,Accessories,705,1,Lviv
2023-11-15,Tablet,Electronics,706,4,Odessa
2023-12-12,Headphones,Accessories,1131,3,Kharkiv
2023-10-06,Phone,Electronics,166,2,Kyiv
2023-02-27,Headphones,Accessories,1062,1,Lviv
2023-04-06,Laptop,Electronics,1824,2,Kyiv
2023-09-29,Monitor,Electronics,1958,1,Kharkiv
2023-09-04,Monitor,Electronics,839,1,Odessa
2023-03-27,Headphones,Accessories,203,4,Kyiv
2023-02-16,Monitor,Electronics,1293,1,Kyiv
2023-08-06,Headphones,Accessories,502,4,Lviv
2023-10-16,Monitor,Electronics,600,4,Kharkiv
2023-11-21,Phone,Electronics,571,2,Dnipro
2023-09-07,Phone,Electronics,1253,3,Odessa
2023-11-21,Phone,Electronics,1681,1,Kharkiv
2023-12-02,Headphones,Accessories,1089,4,Lviv
2023-12-06,Laptop,Electronics,945,4,Dnipro
2023-02-02,Phone,Electronics,1748,4,Kyiv
2023-04-11,Monitor,Electronics,740,3,Dnipro
2023-06-17,Tablet,Electronics,1650,1,Lviv
2023-01-12,Tablet,Electronics,1629,1,Lviv
2023-02-04,Monitor,Electronics,548,2,Kyiv
2023-03-31,Phone,Electronics,825,1,Lviv
2023-07-15,Tablet,Electronics,666,3,Lviv
2023-03-16,Monitor,Electronics,1699,1,Kharkiv
2023-09-06,Headphones,Accessories,778,1,Dnipro
2023-07-11,Phone,Electronics,1942,1,Odessa
2023-02-05,Laptop,Electronics,1172,4,Lviv
2023-05-31,Laptop,Electronics,145,4,Kharkiv
2023-01-13,Headphones,Accessories,1442,3,Kyiv
2023-09-30,Tablet,Electronics,922,2,Kyiv
2023-12-08,Headphones,Accessories,1953,1,Kharkiv
2023-04-10,Tablet,Electronics,1092,1,Dnipro
2023-03-17,Monitor,Electronics,1306,3,Kyiv
2023-02-21,Headphones,Accessories,767,3,Odessa
2023-03-10,Phone,Electronics,1440,4,Odessa
