campaign,channel,impressions,cost,country,clicks,conversions
Campaign_C,Google,8570,230,Germany,2182,132
Campaign_A,Google,8956,3083,Germany,1169,71
Campaign_C,Instagram,6124,4378,UK,341,34
Campaign_C,Google,6585,4559,UK,582,104
Campaign_A,Email,5777,138,USA,611,50
Campaign_A,Facebook,4900,4059,UK,1417,147
Campaign_C,Email,7677,3687,USA,1483,89
Campaign_B,Facebook,7981,1020,USA,2260,371
Campaign_C,Facebook,7376,2869,Germany,1429,158
Campaign_C,Email,1523,4211,Germany,258,42
Campaign_C,Email,3393,592,France,435,80
Campaign_C,Email,3593,1231,Germany,724,61
Campaign_A,Email,8240,3621,Germany,698,119
Campaign_C,Instagram,7937,410,UK,2179,128
Campaign_B,Google,7190,838,Germany,1850,341
Campaign_A,Facebook,6240,3341,France,807,119
Campaign_B,Email,7493,645,UK,2159,391
Campaign_B,Email,3878,2561,France,993,49
Campaign_B,Email,5143,4446,Germany,1113,83
Campaign_B,Instagram,4644,4954,France,373,40
Campaign_A,Email,5432,1904,UK,921,98
Campaign_A,Email,2276,3312,USA,401,33
Campaign_B,Email,6811,3910,France,736,78
Campaign_B,Google,1302,913,France,91,6
Campaign_A,Instagram,1638,4224,UK,399,44
Campaign_A,Email,1055,2132,UK,84,14
Campaign_A,Facebook,9717,4672,France,1929,235
Campaign_C,Facebook,9150,4513,Germany,2599,136
Campaign_C,Facebook,3125,344,France,840,95
Campaign_C,Instagram,1364,4943,UK,162,8
Campaign_B,Instagram,7809,4892,USA,2052,400
Campaign_C,Facebook,5621,371,USA,281,19
Campaign_B,Email,6126,3611,Germany,333,51
Campaign_B,Instagram,6122,1871,France,1228,240
Campaign_C,Facebook,2646,1362,USA,373,64
Campaign_B,Facebook,1918,2524,France,281,43
Campaign_C,Email,3797,4461,UK,725,127
Campaign_C,Google,7506,1020,USA,735,144
Campaign_A,Instagram,6870,3530,Germany,707,101
Campaign_C,Email,2531,4535,UK,433,57
Campaign_A,Facebook,9172,4584,Germany,2188,315
Campaign_C,Facebook,4345,2724,UK,890,115
Campaign_C,Email,8673,3860,USA,1078,156
Campaign_A,Instagram,7949,2150,Germany,1252,147
Campaign_A,Google,7882,3600,Germany,730,60
Campaign_C,Google,2906,1265,UK,199,13
Campaign_B,Facebook,4086,475,Germany,1003,60
Campaign_A,Instagram,9152,2133,UK,1064,95
Campaign_B,Google,6750,245,UK,637,36
Campaign_B,Instagram,9905,4488,UK,2207,298
Campaign_B,Instagram,2062,531,UK,421,38
Campaign_A,Facebook,2976,804,USA,619,107
Campaign_B,Google,2296,2732,UK,246,15
Campaign_A,Email,7229,4594,France,781,65
Campaign_B,Facebook,8641,1063,Germany,909,145
Campaign_C,Google,1125,2334,France,105,14
Campaign_C,Google,5632,2141,USA,1204,71
Campaign_A,Google,7288,1928,France,1909,346
Campaign_C,Google,4596,2208,Germany,1062,192
Campaign_C,Google,7168,4168,France,1777,176
Campaign_B,Instagram,8561,1038,USA,1294,130
Campaign_A,Facebook,9258,4905,UK,1976,391
Campaign_B,Instagram,1232,906,France,170,24
Campaign_B,Email,7371,1563,USA,1336,173
Campaign_B,Google,5206,3515,USA,887,155
Campaign_B,Facebook,8943,110,Germany,842,78
Campaign_B,Google,7891,1968,Germany,1158,132
Campaign_B,Facebook,7738,4967,France,2251,202
Campaign_B,Instagram,3472,984,UK,389,65
Campaign_A,Facebook,3739,3664,USA,312,42
Campaign_C,Email,6401,1489,France,989,147
Campaign_B,Email,2761,3501,USA,683,59
Campaign_B,Facebook,1876,4421,USA,366,30
Campaign_B,Facebook,4812,924,UK,1059,130
Campaign_B,Facebook,2460,2365,UK,239,38
Campaign_B,Facebook,2733,1036,France,559,71
Campaign_B,Email,2605,2900,UK,340,18
Campaign_C,Google,6622,2653,UK,1712,308
Campaign_C,Facebook,7767,3945,France,1610,96
Campaign_B,Facebook,7986,1896,UK,796,153
Campaign_C,Email,4517,153,Germany,298,16
Campaign_A,Email,4735,826,USA,287,44
Campaign_B,Instagram,9434,2836,USA,1347,83
Campaign_A,Facebook,3590,3270,USA,418,77
Campaign_A,Instagram,2063,2013,USA,436,52
Campaign_B,Email,5324,1696,France,930,65
Campaign_C,Email,6342,2014,USA,738,74
Campaign_A,Google,1005,2566,USA,87,6
Campaign_B,Facebook,8489,2837,USA,694,52
Campaign_A,Instagram,9659,949,USA,2570,493
Campaign_A,Email,9195,2209,Germany,1019,119
Campaign_A,Email,6966,102,USA,1483,249
Campaign_A,Instagram,9837,4355,Germany,2485,362
Campaign_C,Google,1117,4169,France,227,34
Campaign_A,Email,3551,4976,UK,940,65
Campaign_A,Facebook,6560,992,USA,971,82
