area,rooms,floor,district,price
132,1,17,3,136836
81,4,13,3,110764
122,2,1,3,134909
44,3,2,2,73787
136,1,9,2,131043
101,4,3,1,102707
90,1,1,1,82745
50,4,21,1,77006
132,1,16,1,130149
112,4,23,2,138218
116,4,6,3,144039
104,2,17,2,121581
104,4,5,1,106135
117,2,5,2,115671
146,4,6,3,160982
129,3,3,3,144184
133,3,21,2,154361
53,3,23,2,87807
32,4,5,2,64159
51,2,21,1,75371
82,2,5,2,99871
31,4,10,2,75449
117,3,10,2,129091
137,3,19,3,164827
59,2,17,3,99724
67,3,21,1,89759
31,1,14,1,42073
93,2,9,3,116177
89,3,14,3,129536
50,2,1,3,81683
62,1,19,2,86678
105,2,13,2,110253
87,2,13,3,108299
51,2,4,2,79070
137,2,1,2,141839
118,1,17,1,106928
78,4,8,3,116096
120,2,2,3,134413
88,2,8,2,107214
71,3,7,3,105701
121,2,2,1,119145
89,3,22,1,105825
109,4,22,1,117156
44,1,3,3,75388
91,1,18,3,109740
91,4,12,3,132822
76,1,1,3,89442
91,4,22,3,128478
80,4,12,1,90444
137,4,5,2,151496
84,1,17,1,94782
145,3,16,3,174007
93,4,15,1,112898
32,2,23,3,75761
130,1,15,3,153039
80,4,5,1,88593
36,4,21,3,86822
50,2,14,2,83480
102,3,2,3,128845
68,3,11,2,97783
47,3,19,2,69288
33,4,7,3,74946
118,4,6,1,132535
89,4,2,2,117933
43,1,6,1,42882
143,2,18,2,145426
38,4,2,3,78424
119,2,18,3,143457
82,2,15,2,102255
31,3,19,3,82817
113,1,2,2,125982
121,4,20,3,154225
140,3,6,1,130780
89,3,1,3,122022
100,4,24,1,126640
73,2,15,3,101884
37,3,23,1,68675
76,2,10,3,109683
64,1,19,1,67290
107,2,17,2,129339
110,1,5,2,124494
65,2,4,1,64807
79,3,10,3,107773
133,3,24,1,145968
33,1,17,3,62276
31,4,10,2,61476
35,1,17,3,61480
83,1,20,2,96111
135,2,24,3,153982
33,2,5,3,75334
83,1,2,3,105997
122,3,6,1,120742
92,2,21,1,107243
47,4,2,2,74259
119,2,13,2,127984
73,2,11,1,77355
63,4,11,2,95791
103,1,16,1,111530
91,4,11,3,131351
129,1,19,2,124426
43,1,15,2,57124
124,1,23,1,126169
77,4,23,2,110036
44,1,16,2,68547
101,3,11,3,137359
107,4,22,2,123963
116,3,16,3,141312
91,1,8,1,85997
69,2,4,2,85608
114,1,8,3,123709
109,3,4,1,119900
138,3,24,2,145033
111,4,3,1,126667
140,2,3,2,137067
82,4,18,1,108773
53,3,19,1,71457
55,1,19,3,80854
118,2,21,1,119620
89,1,5,2,106127
138,1,18,2,150680
70,2,10,3,106162
58,4,22,2,83213
44,1,21,2,60262
74,3,6,2,99399
94,1,1,1,90268
118,2,5,1,116540
100,2,9,2,109431
